,仁義潭水庫,南化水庫,寶山第二水庫,德基水庫,日月潭水庫,明德水庫,曾文水庫,永和山水庫,湖山水庫,烏山頭水庫,牡丹水庫,白河水庫,石岡壩,石門水庫,翡翠水庫,阿公店水庫,霧社水庫,鯉魚潭水庫
2003-1-1,2580.61,NULL,NULL,NULL,NULL,1244.76,NULL,2809.58,NULL,NULL,NULL,NULL,190.12,NULL,NULL,NULL,NULL,NULL
2003-1-2,2580.61,NULL,NULL,NULL,NULL,1244.76,NULL,2809.58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2003-1-3,2580.61,NULL,NULL,NULL,NULL,1244.76,NULL,2809.58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2003-1-4,2580.61,NULL,NULL,NULL,NULL,1244.76,NULL,2809.58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2003-1-5,2580.61,NULL,NULL,NULL,NULL,1244.76,NULL,2809.58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2003-1-6,2580.61,NULL,NULL,NULL,NULL,1244.76,NULL,2809.58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2003-1-7,2580.61,NULL,NULL,NULL,NULL,1244.76,NULL,2809.58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2003-1-8,2580.61,NULL,NULL,NULL,NULL,1244.76,NULL,2809.58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2003-1-9,2580.61,NULL,NULL,NULL,NULL,1244.76,NULL,2809.58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2003-1-10,2580.61,NULL,NULL,NULL,NULL,1244.76,NULL,2809.58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2003-1-11,2580.61,NULL,NULL,NULL,NULL,1244.76,NULL,2809.58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2003-1-12,2580.61,NULL,NULL,NULL,NULL,1244.76,NULL,2809.58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2003-1-13,2580.61,NULL,NULL,NULL,NULL,1244.76,NULL,2809.58,NULL,NULL,NULL,NULL,NULL,20898.0,NULL,NULL,NULL,11562.0
2003-1-14,2580.61,NULL,NULL,NULL,NULL,1244.76,NULL,2809.58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2003-1-15,2580.61,NULL,NULL,NULL,NULL,1244.76,NULL,2809.58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2003-1-16,2580.61,NULL,NULL,NULL,NULL,1244.76,NULL,2809.58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2003-1-17,2580.61,NULL,NULL,NULL,NULL,1244.76,NULL,2809.58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2003-1-18,2580.61,NULL,NULL,NULL,NULL,1244.76,NULL,2809.58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2003-1-19,2580.61,NULL,NULL,NULL,NULL,1244.76,NULL,2809.58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2003-1-20,2580.61,NULL,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2003-1-21,2580.61,NULL,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2003-1-22,2580.61,NULL,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2003-1-23,2580.61,NULL,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,NULL,2793.04,NULL,190.12,20898.0,33621.65,NULL,NULL,11562.0
2003-1-24,2580.61,NULL,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,NULL,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2003-1-25,2580.61,NULL,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,NULL,691.0,190.12,20898.0,NULL,NULL,NULL,11562.0
2003-1-26,2580.61,NULL,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,NULL,NULL,NULL,11562.0
2003-1-27,2580.61,NULL,NULL,NULL,NULL,1244.76,NULL,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,NULL,NULL,NULL,11562.0
2003-1-28,2580.61,NULL,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2003-1-29,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2003-1-30,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2003-1-31,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2003-2-1,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2003-2-2,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2003-2-3,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2003-2-4,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2003-2-5,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,NULL,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2003-2-6,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2003-2-7,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2003-2-8,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,NULL,NULL,NULL,11562.0
2003-2-9,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,NULL,NULL,NULL,11562.0
2003-2-10,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2003-2-11,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2003-2-12,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2003-2-13,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2003-2-14,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,NULL,20898.0,33621.65,NULL,NULL,11562.0
