,仁義潭水庫,南化水庫,寶山第二水庫,德基水庫,日月潭水庫,明德水庫,曾文水庫,永和山水庫,湖山水庫,烏山頭水庫,牡丹水庫,白河水庫,石岡壩,石門水庫,翡翠水庫,阿公店水庫,霧社水庫,鯉魚潭水庫
2004-1-1,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2004-1-2,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2004-1-3,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2004-1-4,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2004-1-5,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2004-1-6,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2004-1-7,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2004-1-8,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2004-1-9,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2004-1-10,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2004-1-11,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2004-1-12,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2004-1-13,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2004-1-14,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2004-1-15,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2004-1-16,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2004-1-17,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2004-1-18,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2004-1-19,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2004-1-20,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
2004-1-21,2580.61,10158.5,NULL,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,NULL,NULL,11562.0
